timestamp,latency_sum,latency_count,latency_p95,latency_p99,error_rate,error_count,active_requests,memory_bytes,heap_used_bytes,heap_total_bytes,cpu_usage,event_loop_lag_sec,avg_latency_ms,heap_utilization,memory_growth_rate,cpu_x_latency,latency_spike,memory_leak_flag,service,fault_type,is_anomaly
2026-03-11 19:58:00,8876,1426,8.770833333333332,9.754166666666666,0,1,1,12263424,15370168,16855040,0.0053457627118642,0.0049405,6.224403927068724,0.9119033832017011,,0.03327418641690508,0,0,order-service,normal,0
2026-03-11 19:58:05,8879,1427,8.770833333333332,9.754166666666666,0,1,1,12349440,14781640,16855040,0.0053999999999997,0.0026174,6.222144358794674,0.8769863494835966,,0.03359957953748938,0,0,order-service,normal,0
2026-03-11 19:58:10,8883,1428,8.77083333333333,9.754166666666666,0,1,1,12374016,15079648,16855040,0.0054003661265168,0.0042641,6.220588235294118,0.894666995747266,,0.03359345399289127,0,0,order-service,normal,0
2026-03-11 19:58:15,8889,1429,8.865384615384615,9.773076923076925,0,1,1,12402688,15377640,16855040,0.0056135593220337,0.0055308,6.220433869839049,0.9123466927399757,,0.03491877453712915,0,0,order-service,normal,0
2026-03-11 19:58:20,8894,1430,8.865384615384615,9.773076923076925,0,1,1,12423168,14790248,16855040,0.0056677966101692,0.0041554,6.21958041958042,0.8774970572600242,,0.03525131681877263,0,0,order-service,normal,0
2026-03-11 19:58:25,8900,1431,8.946428571428571,9.789285714285716,0,1,1,12451840,15088176,16855040,0.0053491525423726,0.0060474,6.219426974143955,0.8951729571688943,,0.033268663610842866,0,1,order-service,normal,0
2026-03-11 19:58:30,8905,1432,8.946428571428571,9.789285714285716,0,1,1,12455936,15386048,16855040,0.0054033898305082,0.0044096,6.218575418994414,0.9128455346294047,,0.03360138717924269,0,1,order-service,normal,0
2026-03-11 19:58:35,8908,1433,8.865384615384615,9.773076923076925,0,1,1,12496896,14800736,16855040,0.0053525423728811,0.0027701,6.216329378925331,0.8781193043742406,,0.03327316640448349,0,1,order-service,normal,0
2026-03-11 19:58:40,8911,1434,8.770833333333332,9.754166666666666,0,1,1,12509184,15098880,16855040,0.005301694915254,0.0027814,6.214086471408647,0.8958080194410692,,0.0329451906484159,0,1,order-service,normal,0
2026-03-11 19:58:45,8921,1435,8.865384615384615,9.773076923076925,0,1,1,16986112,15410360,16855040,0.005294915254237,0.0101215,6.216724738675958,0.914287951852977,,0.03291703065020786,0,1,order-service,normal,0
2026-03-11 19:58:50,8924,1436,8.770833333333332,9.754166666666666,0,1,1,17068032,14814672,16855040,0.0051898305084743,0.0038496,6.2144846796657385,0.878946119380316,,0.03225212218497539,0,1,order-service,normal,0
2026-03-11 19:58:55,8928,1437,8.770833333333332,9.754166666666666,0,1,1,17076224,15112632,16855040,0.0052406779661015,0.0039353,6.21294363256785,0.8966239178311057,,0.03256003679982895,0,1,order-service,normal,0
2026-03-11 19:59:00,8932,1438,8.770833333333332,9.754166666666666,0,1,1,17084416,15410424,16855040,0.0051355932203387,0.0040087,6.2114047287899865,0.9142917489368165,,0.0318992480139536,0,1,order-service,normal,0
2026-03-11 19:59:05,8935,1439,8.659090909090908,9.73181818181818,0,1,1,17235968,14832848,16855040,0.0051389830508472,0.0027954,6.209173036831133,0.8800244911907655,,0.03190883499605263,0,1,order-service,normal,0
2026-03-11 19:59:10,8938,1440,8.659090909090908,9.73181818181818,0,1,1,17244160,15131144,16855040,0.0052983050847455,0.0026345,6.206944444444445,0.8977222243317132,,0.032886285310732837,0,1,order-service,normal,0
2026-03-11 19:59:15,8942,1441,8.659090909090908,9.73181818181818,0,1,1,17256448,15429080,16855040,0.0051898305084744,0.0040735,6.205412907702984,0.9153985988760632,,0.032205041226077785,0,1,order-service,normal,0
2026-03-11 19:59:20,8945,1442,8.659090909090908,9.73181818181818,0,1,1,17289216,14836904,16855040,0.0050847457627116,0.0028915,6.203190013869626,0.8802651313791009,,0.03154164413831849,0,1,order-service,normal,0
2026-03-11 19:59:25,8947,1443,8.659090909090908,9.73181818181818,0,1,1,17305600,15134952,16855040,0.0051898305084744,0.0019658,6.2002772002772,0.8979481508201701,,0.03217838777499685,0,1,order-service,normal,0
2026-03-11 19:59:30,8951,1444,8.659090909090908,9.73181818181818,0,1,1,17186816,15432136,16855040,0.0050305084745761,0.0043848,6.198753462603878,0.9155799096294046,,0.031182881825436753,0,0,order-service,normal,0
2026-03-11 19:59:35,8955,1445,8.659090909090908,9.73181818181818,0,1,1,17055744,14819008,16855040,0.0050338983050845,0.0033454,6.197231833910035,0.8792033718104496,,0.031196234824935432,0,0,order-service,normal,0
2026-03-11 19:59:40,8961,1446,8.770833333333332,9.754166666666666,0,1,1,13594624,15117072,16855040,0.0051898305084744,0.0067033,6.1970954356846475,0.8968873405224788,,0.03216187495604364,0,0,order-service,normal,0
2026-03-11 19:59:45,8964,1447,8.659090909090908,9.73181818181818,0,1,1,11137024,15413200,16855040,0.0051932203389828,0.0033697,6.19488597097443,0.9144564474483596,,0.03217140782214362,0,0,order-service,normal,0
2026-03-11 19:59:50,8968,1448,8.659090909090908,9.73181818181818,0,1,1,10244096,14824024,16855040,0.0049796610169489,0.0044062,6.193370165745856,0.8795009682563791,,0.03084088397789899,0,0,order-service,normal,0
2026-03-11 19:59:55,8998,1449,9.113636363636363,35.24999999999999,0,1,1,10555392,15121016,16855040,0.0049796610169489,0.0308083,6.209799861973775,0.8971213358140948,,0.03092269829572547,0,0,order-service,normal,0
2026-03-11 20:00:00,9006,1450,9.1875,35.24999999999999,0,1,1,10907648,15418984,16855040,0.0049796610169489,0.008356,6.21103448275862,0.9147996089003645,,0.03092884628871848,0,0,order-service,normal,0
2026-03-11 20:00:05,9010,1451,9.1875,35.24999999999999,0,1,1,11300864,14834152,16855040,0.0049254237288134,0.0039558,6.2095106822880775,0.8801018567739975,,0.030584471258861982,0,0,order-service,normal,0
2026-03-11 20:00:10,9018,1452,9.25,35.24999999999999,0,1,1,11485184,15131728,16855040,0.0048203389830506,0.0081441,6.210743801652892,0.8977568727217496,,0.02993789046084732,0,0,order-service,normal,0
2026-03-11 20:00:15,9023,1453,9.1875,35.24999999999999,0,1,1,11636736,15429792,16855040,0.0048745762711862,0.0048571,6.2099105299380595,0.9154408414337789,,0.030270682515425383,0,1,order-service,normal,0
2026-03-11 20:00:20,9026,1454,9.1875,35.24999999999999,0,1,1,11558912,14841320,16855040,0.0048745762711862,0.003061,6.207702888583219,0.880527130164034,,0.030259921199261786,0,0,order-service,normal,0
2026-03-11 20:00:25,9032,1455,9.1875,35.24999999999999,0,1,1,11640832,15138792,16855040,0.0049796610169489,0.0064369,6.207560137457045,0.8981759758505468,,0.030911545226860803,0,0,order-service,normal,0
2026-03-11 20:00:30,9034,1456,9.1875,35.24999999999999,0,1,1,11657216,15436880,16855040,0.0049796610169489,0.0028971,6.204670329670329,0.9158613684690158,,0.03089715496367882,0,0,order-service,normal,0
2026-03-11 20:00:35,9038,1457,9.1875,35.24999999999999,0,1,1,11739136,14848880,16855040,0.0049254237288134,0.0049295,6.2031571722717915,0.8809756606925881,,0.030553177529866516,0,0,order-service,normal,0
2026-03-11 20:00:40,9045,1458,9.25,35.24999999999999,0,1,1,11780096,15146784,16855040,0.0048711864406778,0.0068029,6.203703703703703,0.8986501366950183,,0.03021939736346413,0,0,order-service,normal,0
2026-03-11 20:00:45,9049,1459,9.25,35.24999999999999,0,1,1,11804672,15444744,16855040,0.0048169491525422,0.0045981,6.202193283070597,0.916327935145808,,0.029875649678789837,0,1,order-service,normal,0
2026-03-11 20:00:50,9051,1460,9.25,35.24999999999999,0,1,1,11743232,14875960,16855040,0.0048169491525422,0.002279,6.199315068493151,0.8825823017922235,,0.029861785465520176,0,0,order-service,normal,0
2026-03-11 20:00:55,9055,1461,9.25,35.24999999999999,0,1,1,11804672,15173408,16855040,0.0048203389830506,0.0037485,6.197809719370294,0.9002297235722965,,0.029875543799810528,0,0,order-service,normal,0
2026-03-11 20:01:00,9059,1462,9.25,35.24999999999999,0,1,1,11821056,15470472,16855040,0.0048203389830506,0.004068,6.196306429548564,0.9178543628493318,,0.029868297433280015,0,0,order-service,normal,0
2026-03-11 20:01:05,9062,1463,9.25,35.24999999999999,0,1,1,11894784,14883824,16855040,0.0046610169491523,0.0026786,6.194121667805878,0.8830488684690158,,0.02887090607875471,0,0,order-service,normal,0
2026-03-11 20:01:10,9065,1464,9.25,35.24999999999999,0,1,1,11931648,15180904,16855040,0.0045559322033896,0.0030641,6.191939890710382,0.900674457017011,,0.028210058349540112,0,0,order-service,normal,0
2026-03-11 20:01:15,9068,1465,9.25,35.24999999999999,0,1,1,11956224,15478368,16855040,0.0045559322033896,0.0030656,6.189761092150171,0.9183228280680438,,0.028200131891014942,0,1,order-service,normal,0
2026-03-11 20:01:20,9075,1466,9.303571428571429,35.24999999999999,0,1,1,12038144,14891232,16855040,0.0045559322033896,0.0067859,6.1903137789904505,0.8834883809234508,,0.028202649894788965,0,1,order-service,normal,0
2026-03-11 20:01:25,9079,1467,9.303571428571429,35.24999999999999,0,1,1,12066816,15189296,16855040,0.0043966101694913,0.0036328,6.188820722563054,0.90117234963548,,0.027209832125979216,0,1,order-service,normal,0
2026-03-11 20:01:30,9082,1468,9.303571428571429,35.24999999999999,0,1,1,12083200,15486592,16855040,0.0043966101694913,0.0023733,6.186648501362398,0.9188107533414338,,0.02720028171615803,0,1,order-service,normal,0
2026-03-11 20:01:35,9088,1469,9.349999999999998,35.24999999999999,0,1,1,12115968,14878808,16855040,0.0043966101694913,0.0058485,6.186521443158611,0.8827512720230862,,0.027199723090767142,0,1,order-service,normal,0
2026-03-11 20:01:40,9092,1470,9.349999999999998,35.24999999999999,0,1,1,11927552,15176784,16855040,0.0045525423728812,0.0037139,6.185034013605442,0.9004300197448359,,0.02815762942465025,0,0,order-service,normal,0
2026-03-11 20:01:45,9098,1471,9.390625,35.24999999999999,0,1,1,11980800,15474752,16855040,0.0044508474576269,0.006187,6.184908225696805,0.9181082928311057,,0.027528083051998328,0,0,order-service,normal,0
2026-03-11 20:01:50,9104,1472,9.426470588235292,35.24999999999999,0,1,1,12038144,14906464,16855040,0.0043966101694913,0.0054152,6.184782608695652,0.8843920868772782,,0.027192078113484237,0,0,order-service,normal,0
2026-03-11 20:01:55,9107,1473,9.426470588235292,35.24999999999999,0,1,1,12066816,15204520,16855040,0.0043966101694913,0.0039305,6.182620502376103,0.9020755809538274,,0.027182572174852187,0,0,order-service,normal,0
2026-03-11 20:02:00,9113,1474,9.458333333333332,35.24999999999999,0,1,1,12099584,15502424,16855040,0.0044508474576269,0.0053962,6.1824966078697425,0.9197500569562576,,0.027517349308923977,0,0,order-service,normal,0
2026-03-11 20:02:05,9119,1475,9.486842105263158,35.24999999999999,0,1,1,12156928,14914864,16855040,0.0043999999999998,0.00572,6.182372881355932,0.8848904541312272,,0.027202440677964866,0,1,order-service,normal,0
2026-03-11 20:02:10,9120,1476,9.486842105263158,35.24999999999999,0,1,1,12173312,15212728,16855040,0.0043457627118642,0.0012251,6.178861788617886,0.9025625569562576,,0.026851867162738144,0,1,order-service,normal,0
2026-03-11 20:02:15,9125,1477,9.486842105263158,35.24999999999999,0,1,1,12193792,15510688,16855040,0.0041864406779659,0.004642,6.178063642518619,0.9202403554070474,,0.025864096944102122,0,1,order-service,normal,0
2026-03-11 20:02:20,9129,1478,9.458333333333332,35.24999999999999,0,1,1,12226560,14923296,16855040,0.0040813559322032,0.0042906,6.1765899864682,0.885390719927096,,0.025208862182058873,0,1,order-service,normal,0
2026-03-11 20:02:25,9134,1479,9.458333333333332,35.24999999999999,0,1,1,12259328,15220880,16855040,0.0041288135593219,0.0050379,6.17579445571332,0.9030462105103281,,0.025498703888334168,0,1,order-service,normal,0
2026-03-11 20:02:30,9137,1480,9.426470588235292,35.24999999999999,0,1,1,12288000,15518896,16855040,0.0038644067796608,0.0027042,6.173648648648649,0.9207273314094775,,0.023857489693081574,0,1,order-service,normal,0
2026-03-11 20:02:35,9141,1481,9.426470588235292,35.24999999999999,0,1,1,12206080,14934712,16855040,0.0038677966101693,0.0039612,6.172180958811614,0.8860680247569866,,0.02387274058984306,0,0,order-service,normal,0
2026-03-11 20:02:40,9143,1482,9.390624999999998,35.249999999999915,0,1,1,11792384,15231672,16855040,0.0037626863546686,0.0022723,6.169365721997301,0.9036864937727825,,0.02321338821911944,0,0,order-service,normal,0
2026-03-11 20:02:45,9147,1483,9.349999999999998,35.24999999999999,0,1,1,11874304,15529320,16855040,0.0036576271186439,0.0040437,6.167902899527983,0.9213457814398542,,0.022559888910475893,0,0,order-service,normal,0
2026-03-11 20:02:50,9150,1484,9.303571428571429,35.24999999999999,0,1,1,10842112,14941192,16855040,0.0036033898305083,0.0030581,6.165768194070081,0.8864524794957472,,0.022217666407783655,0,0,order-service,normal,0
2026-03-11 20:02:55,9156,1485,9.349999999999998,35.24999999999999,0,1,1,11206656,15238408,16855040,0.0034983050847456,0.0056107,6.165656565656565,0.9040861368469015,,0.021569347714431458,0,0,order-service,normal,0
2026-03-11 20:03:00,9159,1486,9.349999999999998,35.24999999999999,0,1,1,11542528,15535680,16855040,0.0034949152542371,0.0033931,6.163526244952894,0.9217231166464156,,0.02154100189337658,0,0,order-service,normal,0
2026-03-11 20:03:05,9163,1487,9.349999999999998,35.24999999999999,0,1,1,11997184,14950504,16855040,0.0035491525423727,0.0040424,6.162071284465367,0.8870049551944107,,0.021870130965542064,0,0,order-service,normal,0
2026-03-11 20:03:10,9169,1488,9.349999999999998,35.24999999999999,0,1,1,12062720,15247728,16855040,0.0032847457627117,0.0063764,6.161962365591398,0.9046390871810449,,0.02024047977036531,0,0,order-service,normal,0
2026-03-11 20:03:15,9175,1489,9.390625,35.24999999999999,0,1,1,12095488,15545656,16855040,0.00344406779661,0.0053207,6.161853593015446,0.922314987089915,,0.02122184152713012,0,1,order-service,normal,0
2026-03-11 20:03:20,9181,1490,9.390625,35.24999999999999,0,1,1,12013568,14931224,16855040,0.0035491525423727,0.0057484,6.161744966442953,0.8858610836877279,,0.021868972813103193,0,0,order-service,normal,0
2026-03-11 20:03:25,9187,1491,9.426470588235292,35.24999999999999,0,1,1,11956224,15229136,16855040,0.0034949152542371,0.0059491,6.161636485580147,0.9035360343256379,,0.021534397344517932,0,0,order-service,normal,0
2026-03-11 20:03:30,9190,1492,9.426470588235292,35.24999999999999,0,1,1,11997184,15526592,16855040,0.0035999999999998,0.0035602,6.159517426273458,0.9211839307411908,,0.022174262734583217,0,0,order-service,normal,0
2026-03-11 20:03:35,9195,1493,9.426470588235292,35.24999999999999,0,1,1,11530240,14938872,16855040,0.0035457627118642,0.0057788,6.15874079035499,0.8863148352065614,,0.021837433446477778,0,0,order-service,normal,0
2026-03-11 20:03:40,9201,1494,9.426470588235292,35.24999999999999,0,1,1,10973184,15236672,16855040,0.0034983050847456,0.0056006,6.158634538152611,0.9039831409477521,,0.02154478251990915,0,0,order-service,normal,0
2026-03-11 20:03:45,9206,1495,9.426470588235292,35.24999999999999,0,1,1,9715712,15533088,16855040,0.0036033898305083,0.0053145,6.1578595317725755,0.9215693347509113,,0.0221891684144879,0,0,order-service,normal,0
2026-03-11 20:03:50,9211,1496,9.426470588235295,35.25000000000014,0,1,1,10874880,14966544,16855040,0.0034982576507435,0.0044534,6.157085561497326,0.8879565993317132,,0.021539071671790363,0,0,order-service,normal,0
2026-03-11 20:03:55,9223,1497,9.720588235294116,35.249999999999986,0,1,1,10768384,15263792,16855040,0.0035489600564035,0.0126304,6.160988643954576,0.9055921552247873,,0.02186510260535035,0,0,order-service,normal,0
2026-03-11 20:04:00,9240,1498,10.374999999999934,35.24999999999999,0,1,1,9682944,15561152,16855040,0.0033864406779659,0.0161354,6.168224299065421,0.9232343560145808,,0.02088832567717284,0,0,order-service,normal,0
2026-03-11 20:04:05,9243,1499,10.374999999999934,35.24999999999999,0,1,1,10817536,14952880,16855040,0.0033355932203388,0.0027723,6.166110740493663,0.8871459219319563,,0.02056763718184892,0,0,order-service,normal,0
2026-03-11 20:04:10,9247,1500,10.374999999999934,35.24999999999999,0,1,1,9494528,15250088,16855040,0.0033355932203388,0.0039369,6.164666666666666,0.9047791046476307,,0.02056282033898192,0,0,order-service,normal,0
2026-03-11 20:04:15,9252,1501,10.374999999999934,35.24999999999999,0,1,1,7983104,15547216,16855040,0.0033898305084744,0.0052097,6.1638907395069955,0.9224075410085054,,0.020894544879683643,0,0,order-service,normal,0
2026-03-11 20:04:20,9268,1502,15.24999999999997,35.24999999999999,0,1,1,10436608,14981696,16855040,0.0033355932203388,0.0164401,6.170439414114514,0.8888555589307412,,0.020582075876231693,0,0,order-service,normal,0
2026-03-11 20:04:25,9273,1503,15.24999999999997,35.24999999999999,0,1,1,10805248,15279752,16855040,0.0033898305084744,0.0051226,6.169660678642715,0.9065390530072904,,0.020914103995397948,0,0,order-service,normal,0
2026-03-11 20:04:30,9281,1504,15.24999999999997,35.24999999999999,0,1,1,10878976,15577672,16855040,0.0034949152542371,0.0071947,6.170877659574468,0.9242144782806805,,0.021566694464477742,0,0,order-service,normal,0
2026-03-11 20:04:35,9299,1505,17.687499999999982,35.24999999999999,0,1,1,11276288,14969216,16855040,0.0032847457627116,0.0179399,6.178737541528239,0.888115127582017,,0.02029558195844197,0,0,order-service,normal,0
2026-03-11 20:04:40,9309,1506,17.687499999999982,35.24999999999999,0,1,1,10649600,15266088,16855040,0.0032305084745761,0.0092173,6.181274900398407,0.9057283756075334,,0.019968660949421593,0,0,order-service,normal,0
2026-03-11 20:04:45,9316,1507,17.687499999999982,35.24999999999999,0,1,1,9351168,15562000,16855040,0.0034406779661015,0.0070849,6.181818181818182,0.9232846673754557,,0.021269645608627454,0,0,order-service,normal,0
2026-03-11 20:04:50,9319,1508,13.937499999999975,22.787499999999994,0,1,1,10047488,14975808,16855040,0.0034406779661015,0.0040316,6.179708222811671,0.888506227217497,,0.021262385919164375,0,0,order-service,normal,0
2026-03-11 20:04:55,9329,1509,13.937499999999975,22.787499999999994,0,1,1,10457088,15273912,16855040,0.0035491525423727,0.0094242,6.182239893969516,0.9061925691069259,,0.02194171243723984,0,0,order-service,normal,0
2026-03-11 20:05:00,9334,1510,13.937499999999975,22.787499999999994,0,1,1,10813440,15571424,16855040,0.0035999999999998,0.0044393,6.1814569536423845,0.9238437879708384,,0.02225324503311135,0,0,order-service,normal,0
2026-03-11 20:05:05,9339,1511,13.937499999999975,22.787499999999994,0,1,1,11247616,14983928,16855040,0.0034949152542371,0.0050406,6.180675049636003,0.8889879822296476,,0.02160093551245551,0,0,order-service,normal,0
2026-03-11 20:05:10,9342,1512,13.937499999999975,22.787499999999994,0,1,1,11177984,15281048,16855040,0.0034406779661015,0.003827,6.178571428571429,0.9066159439550425,,0.021258474576269983,0,0,order-service,normal,0
2026-03-11 20:05:15,9347,1513,13.937499999999975,22.787499999999994,0,1,1,10366976,15578904,16855040,0.0034949152542371,0.0046126,6.177792465300727,0.924287572144593,,0.021590861124490532,0,0,order-service,normal,0
2026-03-11 20:05:20,9358,1514,16.149999999999984,23.23,0,1,1,10371072,14991256,16855040,0.0034440677966099,0.0108426,6.180977542932629,0.8894227483292831,,0.021287705707183253,0,0,order-service,normal,0
2026-03-11 20:05:25,9364,1515,16.149999999999984,23.23,0,1,1,10596352,15288560,16855040,0.0033355932203388,0.005848,6.18085808580858,0.9070616266707169,,0.020616828326899355,0,0,order-service,normal,0
2026-03-11 20:05:30,9368,1516,16.149999999999984,23.23,0,1,1,8818688,15585592,16855040,0.0033355932203388,0.0040905,6.179419525065963,0.9246843674058324,,0.020612029873439235,0,0,order-service,normal,0
2026-03-11 20:05:35,9377,1517,16.149999999999984,23.23,0,1,1,11841536,15000880,16855040,0.0032847457627116,0.0093614,6.181278839815425,0.8899937348116647,,0.020303929477222593,0,0,order-service,normal,0
2026-03-11 20:05:40,9383,1518,16.149999999999984,23.23,0,1,1,11857920,15296288,16855040,0.0032847457627116,0.0060885,6.181159420289855,0.9075201245443499,,0.020303537214441992,0,0,order-service,normal,0
2026-03-11 20:05:45,9394,1519,17.624999999999986,23.525,0,1,1,8470528,15593368,16855040,0.0034949152542371,0.0107781,6.184331797235023,0.9251457130923451,,0.021613715535420224,0,0,order-service,normal,0
