timestamp,latency_sum,latency_count,latency_p95,latency_p99,error_rate,error_count,active_requests,memory_bytes,heap_used_bytes,heap_total_bytes,cpu_usage,event_loop_lag_sec,avg_latency_ms,heap_utilization,memory_growth_rate,cpu_x_latency,latency_spike,memory_leak_flag,service,fault_type,is_anomaly
2026-03-11 20:05:50,9404,1520,17.625,23.52500000000001,0,1,1,11866112,15029512,16855040,0.0038135076134559,0.009877,6.186842105263158,0.8916924551944106,,0.02359356947167058,0,0,order-service,normal,0
2026-03-11 20:05:55,9442,1521,20.124999999999996,35.24999999999999,0,1,1,8380416,15325696,16855040,0.0039186440677964,0.0380191,6.2077580539119,0.9092648845686513,,0.024325994272277194,0,0,order-service,normal,0
2026-03-11 20:06:00,9448,1522,20.124999999999996,35.24999999999999,0,1,1,8445952,15623736,16855040,0.0040271186440676,0.0060207,6.207621550591327,0.9269474293742406,,0.024998828481702158,0,0,order-service,normal,0
2026-03-11 20:06:05,9454,1523,20.124999999999996,35.24999999999999,0,1,1,10715136,15018336,16855040,0.0041288135593218,0.0065491,6.207485226526592,0.8910293894289186,,0.02562954917257275,0,0,order-service,normal,0
2026-03-11 20:06:10,9462,1524,20.124999999999996,35.24999999999999,0,1,1,10727424,15316304,16855040,0.0041322033898303,0.0081735,6.208661417322834,0.9087076625151883,,0.025655451754970013,0,0,order-service,normal,0
2026-03-11 20:06:15,9468,1525,20.124999999999996,35.24999999999999,0,1,1,11214848,15614536,16855040,0.0040779661016947,0.006201,6.208524590163934,0.9264015985722964,,0.025318152820226505,0,0,order-service,normal,0
2026-03-11 20:06:20,9473,1526,20.124999999999996,35.24999999999999,0,1,1,10739712,15025464,16855040,0.0040779661016947,0.0040998,6.2077326343381385,0.8914522896415553,,0.02531492325121487,0,0,order-service,normal,0
2026-03-11 20:06:25,9483,1527,20.124999999999996,35.24999999999999,0,1,1,8052736,15322648,16855040,0.0040813559322031,0.0094431,6.210216110019647,0.9090840484507898,,0.025346102360891947,0,0,order-service,normal,0
2026-03-11 20:06:30,9492,1528,20.124999999999982,35.249999999999915,0,1,1,7712768,15620344,16855040,0.0039219674242807,0.0085597,6.212041884816754,0.9267461839307412,,0.024363425910518592,0,0,order-service,normal,0
2026-03-11 20:06:35,9502,1529,20.124999999999996,35.24999999999999,0,1,1,8572928,15055680,16855040,0.0037627118644066,0.0101934,6.214519293655984,0.8932449878493317,,0.023383445477823093,0,0,order-service,normal,0
2026-03-11 20:06:40,9512,1530,20.124999999999996,35.24999999999999,0,1,1,10502144,15353864,16855040,0.0038135593220337,0.0088834,6.216993464052288,0.9109360760935602,,0.023708873379859184,0,0,order-service,normal,0
2026-03-11 20:06:45,9521,1531,20.124999999999996,35.24999999999999,0,1,1,9797632,15651928,16855040,0.0037593220338981,0.0090555,6.218811234487263,0.9286200448055894,,0.02337851409846101,0,0,order-service,normal,0
2026-03-11 20:06:50,9529,1532,20.124999999999996,35.24999999999999,0,1,1,11096064,15065192,16855040,0.0038101694915252,0.0077891,6.219973890339426,0.8938093294349939,,0.02369915475505459,0,0,order-service,normal,0
2026-03-11 20:06:55,9546,1533,20.82142857142856,35.24999999999999,0,1,1,10973184,15363304,16855040,0.0037050847457625,0.0178791,6.227005870841487,0.9114961459599028,,0.023071584463828326,0,0,order-service,normal,0
2026-03-11 20:07:00,9553,1534,20.82142857142856,35.24999999999999,0,1,1,9441280,15661248,16855040,0.0037593220338981,0.0067977,6.227509778357236,0.9291729951397327,,0.02341121472609423,0,0,order-service,normal,0
2026-03-11 20:07:05,9558,1535,20.821428571428555,35.249999999999915,0,1,1,11190272,15070080,16855040,0.0038643805804704,0.0050836,6.226710097719869,0.8940993317132442,,0.02406237758184761,0,0,order-service,normal,0
2026-03-11 20:07:10,9568,1536,20.82142857142856,35.24999999999999,0,1,1,11333632,15368032,16855040,0.0040237288135591,0.0099406,6.229166666666667,0.911776655528554,,0.025064477401128563,0,0,order-service,normal,0
2026-03-11 20:07:15,9573,1537,20.82142857142856,35.24999999999999,0,1,1,11685888,15666016,16855040,0.003972881355932,0.0047657,6.228366948601171,0.9294558778857838,,0.024744562928000674,0,0,order-service,normal,0
2026-03-11 20:07:20,9579,1538,20.82142857142856,35.24999999999999,0,1,1,11079680,15076920,16855040,0.0040271186440676,0.0058292,6.228218465539662,0.8945051450486027,,0.025081774701900872,0,0,order-service,normal,0
2026-03-11 20:07:25,9583,1539,20.82142857142856,35.24999999999999,0,1,1,11444224,15375000,16855040,0.004237288135593,0.0045995,6.226770630279402,0.9121900630315918,,0.026384621314741858,0,0,order-service,normal,0
2026-03-11 20:07:30,9588,1540,20.82142857142856,35.24999999999999,0,1,1,11448320,15672800,16855040,0.004237288135593,0.0057357,6.225974025974026,0.9298583687727825,,0.026381245872769927,0,0,order-service,normal,0
2026-03-11 20:07:35,9594,1541,20.821428571428548,35.24999999999994,0,1,1,10932224,15063856,16855040,0.004345792174862,0.005157,6.225827384815055,0.893730065309842,,0.02705615193097082,0,0,order-service,normal,0
2026-03-11 20:07:40,9599,1542,20.82142857142856,35.24999999999999,0,1,1,9543680,15361904,16855040,0.0042915254237286,0.0054677,6.225032425421531,0.9114130847509113,,0.02671488491723141,0,0,order-service,normal,0
2026-03-11 20:07:45,9606,1543,20.82142857142856,35.24999999999999,0,1,1,8675328,15659704,16855040,0.0043966101694913,0.0070825,6.225534672715489,0.929081390492102,,0.027371249052581613,0,0,order-service,normal,0
2026-03-11 20:07:50,9610,1544,20.82142857142856,35.24999999999999,0,1,1,10838016,15091560,16855040,0.0045559322033896,0.0039652,6.224093264248705,0.8953737279769137,,0.028356546939490967,0,0,order-service,normal,0
2026-03-11 20:07:55,9615,1545,20.821428571428555,35.249999999999915,0,1,1,9703424,15389616,16855040,0.0045050542030221,0.0043564,6.223300970873787,0.913057222053463,,0.028036308195506468,0,0,order-service,normal,0
2026-03-11 20:08:00,9620,1546,20.82142857142856,35.24999999999999,0,1,1,8458240,15684792,16855040,0.0044508474576269,0.0054105,6.222509702457956,0.9305698473572297,-31709.866666666665,0.027695441489243713,0,0,order-service,normal,0
2026-03-11 20:08:05,9632,1547,21.343750000000007,35.25000000000011,0,1,1,10571776,15099696,16855040,0.0046094975986549,0.012734,6.226244343891403,0.8958564322600243,-14813.866666666667,0.028699858351806072,0,0,order-service,normal,0
2026-03-11 20:08:10,9647,1548,21.749999999999996,35.249999999999915,0,1,1,4059136,15395240,16855040,0.0044982745879686,0.0142678,6.231912144702842,0.9133908907958688,-69290.66666666667,0.02803285203496969,0,0,order-service,normal,0
2026-03-11 20:08:15,9696,1549,23.41666666666665,42.62499999999997,0,1,1,8007680,15692608,16855040,0.0043932203389828,0.0430014,6.259522272433828,0.9310335662211422,-36625.066666666666,0.027499460559572128,0,0,order-service,normal,0
2026-03-11 20:08:20,9702,1550,23.41666666666665,42.62499999999997,0,1,1,10629120,15106776,16855040,0.0044474576271184,0.0071316,6.259354838709678,0.8962764846597813,-14950.4,0.02783821541825982,0,0,order-service,normal,0
2026-03-11 20:08:25,9720,1551,23.57499999999999,42.62499999999997,0,1,1,4280320,15404520,16855040,0.0043423728813557,0.0174239,6.266924564796906,0.9139414679526124,-68096.0,0.027213323279675954,0,0,order-service,normal,0
2026-03-11 20:08:30,9756,1552,25.416666666666597,45.08333333333332,0,1,1,8151040,15702120,16855040,0.0043423728813557,0.0426641,6.286082474226804,0.9315979078068044,-35874.13333333333,0.027296514066047814,0,0,order-service,normal,0
2026-03-11 20:08:35,9763,1553,25.416666666666597,45.08333333333332,0,1,1,10739712,15113480,16855040,0.0043966101694913,0.0077428,6.286542176432711,0.8966742291919806,-14643.2,0.027639475263840026,0,0,order-service,normal,0
2026-03-11 20:08:40,9780,1554,25.416666666666597,45.08333333333332,0,1,1,9142272,15410904,16855040,0.0043457627118642,0.0170858,6.293436293436294,0.9143202270656136,-28057.6,0.027349780773508286,0,0,order-service,normal,0
2026-03-11 20:08:45,9786,1555,25.416666666666657,45.08333333333333,0,1,1,9076736,15708272,16855040,0.0044474123991957,0.0058652,6.293247588424437,0.931962902490887,-65911.46666666666,0.027988667355967282,0,0,order-service,normal,0
2026-03-11 20:08:50,9800,1556,25.416666666666696,45.08333333333337,0,1,1,3997696,15123056,16855040,0.0043951947677864,0.016872,6.298200514138817,0.8972423678614824,-108919.46666666666,0.027681817946212547,0,0,order-service,normal,0
2026-03-11 20:08:55,9880,1557,33.74999999999997,70.49999999999983,0,1,1,4349952,15418048,16855040,0.0044508172825944,0.0638199,6.34553628773282,0.9147440765492102,-106052.26666666666,0.02824282257677115,0,0,order-service,normal,0
2026-03-11 20:09:00,9916,1558,37.81249999999997,70.49999999999999,0,1,1,8179712,15714592,16855040,0.0043423728813557,0.0275954,6.364569961489089,0.9323378645200486,-74205.86666666667,0.02763733600226131,0,0,order-service,normal,0
2026-03-11 20:09:05,9936,1559,37.81249999999997,70.49999999999999,0,1,1,10629120,15129408,16855040,0.0043999999999997,0.0255195,6.3733162283515075,0.8976192284325638,-55057.066666666666,0.028042591404744723,0,0,order-service,normal,0
2026-03-11 20:09:10,9947,1560,37.81249999999994,70.49999999999983,0,1,1,9932800,15426680,16855040,0.0043965356519378,0.0113484,6.376282051282051,0.9152562082320778,-60928.0,0.028033551365272625,0,0,order-service,normal,0
2026-03-11 20:09:15,9963,1561,37.81249999999994,70.49999999999999,0,1,1,3977216,15725320,16855040,0.0043442606285282,0.0160038,6.382447149263292,0.9329743506986634,-110660.26666666666,0.02772701386420657,0,0,order-service,normal,0
2026-03-11 20:09:20,10326,1562,44.06249999999996,352.49999999999915,0,1,1,10551296,15136896,16855040,0.0043965803621668,0.2878309,6.610755441741357,0.8980634872417983,-56149.333333333336,0.02906471755424736,0,0,order-service,normal,0
2026-03-11 20:09:25,10366,1563,45.24999999999996,352.49999999999994,0,1,1,8880128,15434832,16855040,0.004237288135593,0.0409442,6.6321177223288545,0.9157398617861482,-70212.26666666666,0.028102193738680125,0,0,order-service,normal,0
2026-03-11 20:09:30,10373,1564,45.24999999999996,352.49999999999994,0,1,1,8212480,15732576,16855040,0.0042881355932201,0.0066484,6.632352941176471,0.9334048450789794,-74786.13333333333,0.028440428713856842,0,0,order-service,normal,0
2026-03-11 20:09:35,10382,1565,45.24999999999996,352.4999999999991,0,1,1,4083712,15145712,16855040,0.0043422992830628,0.009317,6.6338658146964855,0.8985865355407048,-108100.26666666666,0.028806230771091366,0,0,order-service,normal,0
2026-03-11 20:09:40,10599,1566,52.49999999999957,352.49999999999955,0,1,1,4014080,15440528,16855040,0.0041317551994358,0.1985662,6.768199233716475,0.9160778022478736,-79837.86666666667,0.027964542374725444,0,0,order-service,normal,0
2026-03-11 20:09:45,10846,1567,103.74999999999936,352.49999999999994,0,1,1,8110080,15736552,16855040,0.0041864406779659,0.1946155,6.921506062539885,0.9336407389125152,-25224.533333333333,0.028976474533004563,0,0,order-service,normal,0
2026-03-11 20:09:50,10852,1568,103.75000000000033,352.5000000000014,0,1,1,10756096,15153160,16855040,0.0041863839134382,0.0064931,6.920918367346939,0.8990284211725394,4266.666666666667,0.028973621319280198,0,0,order-service,normal,0
2026-03-11 20:09:55,10861,1569,103.74999999999936,352.49999999999994,0,1,1,8523776,15451160,16855040,0.0041355932203387,0.0092681,6.922243467176545,0.916708592800729,-16930.133333333335,0.02862758315238918,0,0,order-service,normal,0
2026-03-11 20:10:00,10875,1570,103.74999999999936,352.49999999999994,0,1,1,8179712,15748720,16855040,0.004237288135593,0.0138848,6.926751592356688,0.9343626594775213,-22732.8,0.02935064234049291,0,0,order-service,normal,0
2026-03-11 20:10:05,10894,1571,103.74999999999936,352.49999999999994,0,1,1,7593984,15160360,17903616,0.0042915254237286,0.0190572,6.934436664544876,0.8467764277339281,-30890.666666666668,0.029759311245130086,0,0,order-service,normal,0
2026-03-11 20:10:10,10917,1572,103.74999999999991,352.50000000000074,0,1,1,8200192,15458208,17903616,0.0042372450449654,0.0225565,6.944656488549619,0.8634126201098147,-27374.933333333334,0.029426211295093686,0,0,order-service,normal,0
2026-03-11 20:10:15,10926,1573,103.74999999999986,352.4999999999995,0,1,1,5025792,15750248,17903616,0.0041829232328503,0.0086109,6.94596312778131,0.8797244087451385,-55091.2,0.029054430541717975,0,0,order-service,normal,0
2026-03-11 20:10:20,11195,1574,178.74999999999932,426.24999999999966,0,1,1,4050944,15163264,16855040,0.0042881355932201,0.24246,7.112452350698857,0.8996278857837181,-62566.4,0.030499160080113736,0,0,order-service,normal,0
2026-03-11 20:10:25,11815,1575,256.24999999999943,704.9999999999987,0,1,1,8155136,15454040,16855040,0.0043422256872646,0.5623581,7.501587301587302,0.9168794615735115,-29047.466666666667,0.03257358507621032,0,0,order-service,normal,0
2026-03-11 20:10:30,11847,1576,256.2499999999989,704.9999999999999,0,1,1,5492736,15749792,16855040,0.0043423728813557,0.0327225,7.5171319796954315,0.9344262606318348,-51370.666666666664,0.032642190054201124,0,0,order-service,normal,0
2026-03-11 20:10:35,12119,1577,337.4999999999995,704.9999999999999,0,1,1,9994240,15174792,16855040,0.0043966101694913,0.2860117,7.684844641724794,0.9003118355103281,-14540.8,0.03378726610276796,0,0,order-service,normal,0
2026-03-11 20:10:40,12146,1578,337.4999999999992,704.9999999999982,0,1,1,8679424,15469504,16855040,0.0042914526872423,0.0237351,7.697084917617237,0.9177969319562576,-25838.933333333334,0.03303167575364067,0,0,order-service,normal,0
2026-03-11 20:10:45,12161,1579,337.4999999999999,704.9999999999982,0,1,1,8613888,15765872,16855040,0.0039183385702129,0.0182206,7.7017099430019,0.9353802779465371,-26589.866666666665,0.030177907126256537,0,0,order-service,normal,0
2026-03-11 20:10:50,12209,1580,337.4999999999995,704.9999999999999,0,1,1,11444224,15182656,16855040,0.0038644067796608,0.0507761,7.727215189873418,0.9007784021871202,-2491.733333333333,0.02986110276764475,0,0,order-service,normal,0
2026-03-11 20:10:55,12218,1581,337.49999999999966,704.9999999999983,0,1,1,6107136,15480256,16855040,0.0038643805804704,0.0095419,7.728020240354206,0.9184348420413123,-47479.46666666667,0.029864011342306988,0,0,order-service,normal,0
2026-03-11 20:11:00,12236,1582,337.49999999999943,704.9999999999982,0,1,1,4059136,15774704,16855040,0.0038677179447195,0.0191857,7.734513274336283,0.9359042755164034,-64682.666666666664,0.029914915784821618,0,0,order-service,normal,0
2026-03-11 20:11:05,12443,1583,337.50000000000017,705.0000000000034,0,1,1,10678272,15163688,16855040,0.0039207314180371,0.2338027,7.8603916614024,0.8996530414641555,-10137.6,0.030818484544937227,0,0,order-service,normal,0
2026-03-11 20:11:10,12455,1584,337.4999999999995,704.9999999999999,0,1,1,9252864,15458136,16855040,0.0040271186440675,0.0119234,7.86300505050505,0.9171224749392467,-22323.2,0.031665254237285806,0,0,order-service,normal,0
2026-03-11 20:11:15,12468,1585,337.4999999999995,704.9999999999999,0,1,1,8204288,15755704,16855040,0.0040271186440675,0.0123806,7.866246056782335,0.9347770162515189,-31266.133333333335,0.0316783061540906,0,0,order-service,normal,0
2026-03-11 20:11:20,12478,1586,337.49999999999966,704.9999999999983,0,1,1,10788864,15199352,17117184,0.0039186175008981,0.0098964,7.867591424968474,0.8879586735762144,-10410.666666666666,0.03083008144779728,0,0,order-service,normal,0
2026-03-11 20:11:25,12493,1587,337.50000000000006,704.9999999999987,0,1,1,9457664,15495736,17117184,0.0039187104866182,0.0104301,7.872085696282293,0.9052736711832975,-21742.933333333334,0.03084842476957856,0,0,order-service,normal,0
2026-03-11 20:11:30,12501,1588,337.4999999999995,704.9999999999999,0,1,1,3649536,15793544,17117184,0.0039186440677964,0.0084503,7.8721662468513856,0.9226718600442689,-70280.53333333334,0.030848217563931236,0,0,order-service,normal,0
2026-03-11 20:11:35,12557,1589,337.4999999999995,704.9999999999999,0,1,1,10117120,15206000,17117184,0.0038644067796608,0.0482126,7.902454373820013,0.888347055216559,-16657.066666666666,0.030538298258150198,0,0,order-service,normal,0
2026-03-11 20:11:40,12577,1590,337.4999999999995,704.9999999999999,0,1,1,7892992,15503528,17117184,0.0040271186440676,0.0207317,7.910062893081761,0.9057288862467098,-33621.333333333336,0.03185476175247686,0,0,order-service,normal,0
2026-03-11 20:11:45,12587,1591,337.4999999999995,704.9999999999999,0,1,1,3645440,15801416,17117184,0.0040271186440676,0.0092797,7.911376492771842,0.92313174877363,-69461.33333333333,0.03186005177427963,0,0,order-service,normal,0
2026-03-11 20:11:50,12642,1592,337.49999999999966,704.9999999999983,0,1,1,5398528,15214688,17117184,0.004132175375082,0.0537664,7.940954773869347,0.8888546153385978,-55330.13333333333,0.03281341777122277,0,0,order-service,normal,0
2026-03-11 20:11:55,12892,1593,337.4999999999995,704.9999999999999,0,1,1,8372224,15510320,17117184,0.0040779661016947,0.240886,8.092906465787822,0.9061256804857621,-30788.266666666666,0.033002598231668595,0,0,order-service,normal,0
2026-03-11 20:12:00,12900,1594,337.499999999999,704.9999999999989,0,1,1,7761920,15808088,17117184,0.0039729082909034,0.0082229,8.09284818067754,0.9235215325137592,-36147.2,0.0321521436340363,0,0,order-service,normal,0
2026-03-11 20:12:05,12910,1595,337.4999999999995,704.9999999999999,0,1,1,10125312,15222160,17117184,0.0037593220338981,0.0105243,8.094043887147336,0.8892911357382148,-16930.133333333335,0.030428117528291207,0,0,order-service,normal,0
2026-03-11 20:12:10,12920,1596,337.4999999999995,704.9999999999999,0,1,1,4968448,15520104,17117184,0.0038677966101692,0.0094046,8.095238095238095,0.9066972698312994,-60040.53333333333,0.031310734463274474,0,0,order-service,normal,0
2026-03-11 20:12:15,13034,1597,337.4999999999995,704.9999999999999,0,1,1,7938048,15817408,17117184,0.0037593220338981,0.1026401,8.161552911709455,0.9240660145967935,-35464.53333333333,0.03068190569181455,0,0,order-service,normal,0
2026-03-11 20:12:20,13039,1598,337.4999999999995,704.9999999999999,0,1,1,10260480,15229168,17117184,0.0035491525423727,0.0047243,8.159574468085106,0.889700548875329,-16384.0,0.028959574468083626,0,0,order-service,normal,0
2026-03-11 20:12:25,13047,1599,337.4999999999995,704.9999999999999,0,1,1,10657792,15527312,17117184,0.0036542372881354,0.007846,8.159474671669793,0.9071183671332855,-13346.133333333333,0.029816656596812107,0,0,order-service,normal,0
2026-03-11 20:12:30,13057,1600,337.50000000000006,704.9999999999987,0,1,1,11010048,15824344,17117184,0.0035456425205923,0.009261,8.160625,0.9244712214345537,-10649.6,0.028934658994608536,0,0,order-service,normal,0
2026-03-11 20:12:35,13062,1601,337.4999999999997,704.9999999999997,0,1,1,10399744,15214552,17117184,0.0036539152481474,0.0045972,8.158650843222986,0.8888466701064848,-15052.8,0.02981101872036311,0,0,order-service,normal,0
2026-03-11 20:12:40,13067,1602,337.4999999999999,704.9999999999995,0,1,1,8511488,15512112,17117184,0.0037591563761595,0.0053532,8.156679151061173,0.906230370603015,-27340.8,0.030662232438998866,0,0,order-service,normal,0
2026-03-11 20:12:45,13073,1603,337.4999999999999,704.9999999999987,0,1,1,8249344,15803600,17117184,0.0038643150840486,0.0066223,8.155333749220212,0.9232593398540321,-30208.0,0.03151477922256229,0,0,order-service,normal,0
2026-03-11 20:12:50,13078,1604,337.499999999999,704.9999999999989,0,1,1,10227712,15241328,17117184,0.0039729082909034,0.0043649,8.153366583541148,0.8904109460995453,-5120.0,0.032392577698525354,0,0,order-service,normal,0
2026-03-11 20:12:55,13085,1605,337.4999999999989,704.999999999996,0,1,1,10412032,15539328,17117184,0.0040775376146911,0.0059789,8.152647975077882,0.9078203517587939,-6621.866666666667,0.033242728777715294,0,0,order-service,normal,0
2026-03-11 20:13:00,13098,1606,337.49999999999943,704.9999999999977,0,1,1,8323072,15837296,17117184,0.0039192153432532,0.0127122,8.155666251556662,0.9252278879516631,-26828.8,0.031963812307553185,0,0,order-service,normal,0
2026-03-11 20:13:05,13106,1607,337.499999999999,704.9999999999989,0,1,1,10194944,15252392,17117184,0.003816975030339,0.0085649,8.15556938394524,0.8910573141002632,-15018.666666666666,0.031129604696716204,0,0,order-service,normal,0
2026-03-11 20:13:10,13113,1608,337.4999999999995,704.9999999999999,0,1,1,11403264,15550472,17117184,0.0038677966101693,0.0057775,8.154850746268657,0.9084713934254607,-5495.466666666666,0.0315413040728545,0,0,order-service,normal,0
